,E_O,E_H,E_CO2,E_CO,s_TM_frac,s_frac_sve,s_frac_pve,s_frac_dve,s_frac_fve,s_band center,s_Number, s_MNumber,s_AW,s_TM,s_ Column,s_ Row,s_CovalentRadius, s_EN, s_NsValence,s_NpValence,s_NdValence, s_NfValence, s_NValence,s_NsUnfilled,s_NpUnfilled,s_NdUnfilled,s_NfUnfilled,s_NUnfilled,s_ GSvolume_pa,s_GSbandgap,s_GSmagmom, s_SpaceGroupNumber,d_TM_frac,d_frac_sve,d_frac_pve,d_frac_dve,d_frac_fve,d_band center,d_Number,d_MNumber,d_AW,d_TM,d_Column,d_Row,d_CovalentRadius,d_EN,d_NsValence,d_NpValence,d_NdValence,d_NfValence,d_NValence,d_NsUnfilled,d_NpUnfilled,d_NdUnfilled,d_NfUnfilled,d_NUnfilled,d_GSvolume_pa,d_GSbandgap,d_GSmagmom,d_SpaceGroupNumber,substrate_wf,dopant_wf,substrate,dopant
Co_Fe,1.407772,0.495524,0.208555,-0.68253,1,0.22222222,0,0.77777778,0,4.27083333,27,58,58.933195,1768,9,4,126,1.88,2,0,7,0,9,0,0,3,0,3,10.245,0,1.5484712,194,1,0.25,0,0.75,0,4.0329602,26,55,55.845,1811,8,4,132,1.83,2,0,6,0,8,0,0,4,0,4,10.73,0,2.1106628,229,,,Co,Fe
Co_Ir,2.799158,0.964892,0.210821,-0.00985,1,0.22222222,0,0.77777778,0,4.27083333,27,58,58.933195,1768,9,4,126,1.88,2,0,7,0,9,0,0,3,0,3,10.245,0,1.5484712,194,1,0.08695652,0,0.30434783,0.60869565,5.34307629,77,60,192.217,2739,9,6,141,2.2,2,0,7,14,23,0,0,3,0,3,14.21,0,0,225,,,Co,Ir
Co_Mn,3.201122,0.796056,-0.17653,-0.74417,1,0.22222222,0,0.77777778,0,4.27083333,27,58,58.933195,1768,9,4,126,1.88,2,0,7,0,9,0,0,3,0,3,10.245,0,1.5484712,194,1,0.28571429,0,0.71428571,0,3.71735075,25,52,54.938045,1519,7,4,139,1.55,2,0,5,0,7,0,0,5,0,5,10.4875862,0,0.00031012,217,,,Co,Mn
Co_Mo,0.445731,0.447167,0.070343,-1.27517,1,0.22222222,0,0.77777778,0,4.27083333,27,58,58.933195,1768,9,4,126,1.88,2,0,7,0,9,0,0,3,0,3,10.245,0,1.5484712,194,1,0.16666667,0,0.83333333,0,3.91894693,42,50,95.96,2896,6,5,154,2.16,1,0,5,0,6,1,0,5,0,6,15.69,0,0,229,,,Co,Mo
Co_Os,-0.0944,-0.03029,0.210299,-1.69368,1,0.22222222,0,0.77777778,0,4.27083333,27,58,58.933195,1768,9,4,126,1.88,2,0,7,0,9,0,0,3,0,3,10.245,0,1.5484712,194,1,0.09090909,0,0.27272727,0.63636364,4.90308872,76,57,190.23,3306,8,6,144,2.2,2,0,6,14,22,0,0,4,0,4,14.09,0,0,194,,,Co,Os
Co_Re,1.904573,0.757693,0.222683,-0.2341,1,0.22222222,0,0.77777778,0,4.27083333,27,58,58.933195,1768,9,4,126,1.88,2,0,7,0,9,0,0,3,0,3,10.245,0,1.5484712,194,1,0.095238,0,0.238095,0.666667,4.013785,75,54,186.207,3459,7,6,151,1.9,2,0,5,14,21,0,0,5,0,5,14.655,0,0,194,,,Co,Re
Co_Ru,3.774922,0.720482,-0.21528,-0.8067,1,0.22222222,0,0.77777778,0,4.27083333,27,58,58.933195,1768,9,4,126,1.88,2,0,7,0,9,0,0,3,0,3,10.245,0,1.5484712,194,1,0.125,0,0.875,0,4.205535,44,56,101.07,2607,8,5,146,2.2,1,0,7,0,8,1,0,3,0,4,13.51,0,0,194,,,Co,Ru
Co_Ta,0.57956,0.432499,-0.03072,-1.08013,1,0.22222222,0,0.77777778,0,4.27083333,27,58,58.933195,1768,9,4,126,1.88,2,0,7,0,9,0,0,3,0,3,10.245,0,1.5484712,194,1,0.105263,0,0.157895,0.736842,4.104478,73,48,180.9479,3290,5,6,170,1.5,2,0,3,14,19,0,0,7,0,7,18.12,0,0,229,,,Co,Ta
Co_Tc,-0.25327,0.070998,0.255478,-1.63852,1,0.22222222,0,0.77777778,0,4.27083333,27,58,58.933195,1768,9,4,126,1.88,2,0,7,0,9,0,0,3,0,3,10.245,0,1.5484712,194,1,0.285714,0,0.714286,0,3.912728,43,53,98,2430,7,5,147,1.9,2,0,5,0,7,0,0,5,0,5,14.285,0,0,194,,,Co,Tc
Co_V,-0.1586,-0.12565,0.211724,-1.83119,1,0.22222222,0,0.77777778,0,4.27083333,27,58,58.933195,1768,9,4,126,1.88,2,0,7,0,9,0,0,3,0,3,10.245,0,1.5484712,194,1,0.4,0,0.6,0,3.635468,23,46,50.9415,2183,5,4,153,1.63,2,0,3,0,5,0,0,7,0,7,13.01,0,0,229,,,Co,V
Co_W,0.551225,-0.12565,0.211724,-1.83119,1,0.22222222,0,0.77777778,0,4.27083333,27,58,58.933195,1768,9,4,126,1.88,2,0,7,0,9,0,0,3,0,3,10.245,0,1.5484712,194,1,0.1,0,0.2,0.7,4.397803,74,51,183.84,3695,6,6,162,2.36,2,0,4,14,20,0,0,6,0,6,16.05,0,0,229,,,Co,W
